transaction_amount,transaction_hour,user_age,account_age_days,num_transactions_24h,num_failed_logins,is_foreign_transaction,is_high_risk_country,has_secure_auth,device_trusted,browser,os,location_change,email_verified,phone_verified,transaction_type,merchant_category,ip_risk_score,login_method,previous_fraud_activity,is_fraud
46.93,8,68,934,0,4,0,0,1,0,Other,Linux,0,0,0,transfer,finance,0.79,password,0,1
301.01,16,48,1280,0,0,0,0,0,0,Safari,Windows,0,1,0,transfer,finance,0.02,biometric,0,1
131.67,16,57,1758,5,4,0,0,0,0,Edge,Linux,0,0,0,withdrawal,retail,0.55,password,0,1
91.29,19,54,905,1,1,1,0,1,0,Firefox,Android,0,0,1,withdrawal,food,0.86,password,1,1
16.96,15,53,1077,3,3,0,0,0,0,Edge,Linux,0,1,0,transfer,digital,0.47,biometric,0,0
16.96,21,41,2988,0,3,0,0,0,0,Safari,Windows,0,0,1,withdrawal,food,0.0,biometric,0,0
5.98,12,48,1891,1,1,0,0,0,0,Safari,Windows,0,0,1,withdrawal,food,0.01,2FA,0,0
201.12,18,23,1524,1,2,0,0,0,0,Safari,Linux,0,1,0,transfer,food,0.42,biometric,0,1
91.91,16,19,2902,3,2,0,0,0,1,Chrome,macOS,1,0,0,withdrawal,retail,0.16,2FA,0,0
123.13,3,37,1388,3,3,0,0,1,0,Firefox,Android,0,0,0,purchase,retail,0.66,biometric,0,0
2.08,11,45,1304,2,3,0,0,0,0,Edge,Android,0,0,1,withdrawal,digital,0.71,biometric,0,0
350.36,8,28,593,6,0,0,0,0,1,Edge,Linux,0,0,1,purchase,food,0.18,biometric,0,1
178.64,18,21,2762,3,2,0,0,1,0,Other,macOS,0,0,0,transfer,retail,0.89,biometric,0,1
23.87,11,32,2680,4,1,0,0,1,0,Safari,Windows,0,0,0,withdrawal,digital,0.44,2FA,0,0
20.07,8,23,2107,1,2,0,0,0,0,Safari,iOS,0,1,0,transfer,digital,0.14,2FA,0,0
20.26,6,66,128,0,0,0,0,0,0,Safari,iOS,0,0,0,transfer,food,0.76,biometric,0,0
36.28,13,47,736,1,3,0,0,0,0,Edge,Linux,0,0,0,transfer,travel,0.79,biometric,0,0
74.39,19,55,2769,1,3,0,0,0,0,Other,macOS,0,0,1,transfer,food,0.64,2FA,0,0
56.55,18,68,2574,4,0,0,0,0,0,Chrome,macOS,0,0,0,transfer,travel,0.85,password,0,1
34.42,14,19,521,1,1,0,0,0,0,Firefox,Android,0,0,0,withdrawal,digital,0.74,password,0,0
94.64,15,32,2600,2,3,0,1,1,1,Chrome,Windows,0,1,0,purchase,retail,0.88,password,0,1
15.02,20,28,237,1,4,0,0,1,0,Edge,macOS,0,0,0,withdrawal,finance,0.43,2FA,0,1
34.55,4,25,1305,1,3,0,0,0,1,Safari,iOS,0,0,0,withdrawal,digital,0.75,2FA,0,0
45.63,2,43,1782,2,4,0,0,0,0,Firefox,Windows,0,0,0,withdrawal,retail,1.0,password,1,1
